restaurant_id,restaurant_names,city,cuisine,rating,is_cloud_kitchen
R0121,Classic Palace,Pune,Mexican,5.0,0
R0122,The House,Chennai,Continental,4.5,0
R0123,Priya's Point,Bangalore,Biryani,4.5,0
R0124,Golden Corner,Delhi,Italian,4.5,0
R0125,Spicy's Dhaba,Pune,Thai,4.0,0
R0126,Golden Delight,Bangalore,Japanese,3.8,0
R0127,Urban Dhaba,Hyderabad,Burger,3.5,0
R0128,Spice,Mumbai,Fast Food,4.0,1
R0129,Tasty's Hub,Bangalore,Street Food,3.0,0
R0130,Spicy Hub,Chennai,Beverages,4.0,1
R0131,Grand's Point,Hyderabad,Fast Food,4.0,1
R0132,Golden's Corner,Bangalore,Burger,3.0,1
R0133,Tasty's House,Delhi,Desserts,4.5,0
R0134,Elite's Junction,Delhi,North Indian,4.5,0
R0135,Urban Dhaba,Chennai,Continental,3.5,0
R0136,Golden Delight,Delhi,Continental,4.0,0
R0137,Urban Restaurant,Hyderabad,Desserts,4.2,1
R0138,Royal's Dhaba,Hyderabad,Japanese,3.5,0
R0139,The Spice,Lucknow,Fast Food,4.0,1
R0140,Paradise,Mumbai,Japanese,3.0,1
R0141,Chennai's Palace,Mumbai,Healthy Food,3.5,0
R0142,The Hub,Bangalore,Chinese,4.5,0
R0143,The Palace,Bangalore,Street Food,4.0,0
R0144,Royal's Hub,Mumbai,Fast Food,4.5,0
R0145,Modern Grill,Kolkata,North Indian,3.5,0
R0146,Golden's Station,Bangalore,Continental,4.5,1
R0147,Royal Corner,Delhi,Mexican,5.0,0
R0148,Classic Bistro,Delhi,Street Food,3.5,0
R0149,The Palace,Pune,Desserts,3.0,0
R0150,Classic Restaurant,Mumbai,Fast Food,3.5,0
R0151,Tasty Restaurant,Mumbai,Street Food,4.5,0
R0152,Spicy House,Delhi,Burger,3.5,0
R0153,Spicy Paradise,Hyderabad,Bakery,4.5,0
R0154,Tasty Paradise,Kolkata,Cafe,3.5,0
R0155,Golden Restaurant,Delhi,South Indian,3.5,0
R0156,Modern Junction,Mumbai,Cafe,3.0,0
R0157,Golden Point,Delhi,Healthy Food,4.0,1
R0158,Fresh's Hub,Hyderabad,Japanese,3.5,0
R0159,Classic Hub,Delhi,North Indian,4.0,0
R0160,Point,Pune,Beverages,4.5,0
R0161,Tasty Hub,Mumbai,Continental,4.0,0
R0162,Delhi's Grill,Mumbai,Mughlai,4.5,1
R0163,Urban Kitchen,Mumbai,Biryani,4.5,1
R0164,Modern's Zone,Pune,Seafood,4.5,0
R0165,Modern Hub,Hyderabad,Burger,3.8,1
R0166,Royal Station,Jaipur,Healthy Food,4.0,1
R0167,Bangalore's Restaurant,Delhi,Bakery,3.5,0
R0168,Tasty Point,Delhi,Japanese,4.5,1
R0169,Tasty Cafe,Hyderabad,Healthy Food,4.5,0
R0170,The Corner,Bangalore,Beverages,4.5,0
R0171,Spicy Point,Hyderabad,South Indian,3.0,1
R0172,Modern House,Delhi,Burger,4.5,0
R0173,The House,Mumbai,Healthy Food,3.8,1
R0174,Urban Paradise,Mumbai,Healthy Food,4.0,0
R0175,Classic Cafe,Chennai,Continental,4.2,1
R0176,Bistro,Bangalore,Chinese,4.0,0
R0177,Golden Bistro,Kolkata,South Indian,3.5,0
R0178,Cafe,Delhi,Cafe,4.0,0
R0179,The Junction,Kolkata,Mexican,4.5,1
R0180,Golden Paradise,Bangalore,Fast Food,4.5,0
R0181,Grand's House,Mumbai,Beverages,4.5,0
R0182,Mumbai's Delight,Lucknow,South Indian,4.5,0
R0183,Spicy Junction,Bangalore,North Indian,3.0,0
R0184,Classic Paradise,Hyderabad,Street Food,4.0,1
R0185,Classic's Junction,Chennai,Biryani,4.0,0
R0186,Fresh Delight,Delhi,South Indian,4.7,0
R0187,Fresh Spice,Chennai,Thai,4.0,0
R0188,Tasty's Delight,Pune,Chinese,3.2,0
R0189,Fresh Point,Bangalore,North Indian,4.0,0
R0190,Tasty Hub,Hyderabad,Mughlai,3.5,1
R0191,Ravi's Grill,Chennai,Healthy Food,4.0,1
R0192,The Kitchen,Mumbai,Continental,4.0,0
R0193,Priya's Spice,Delhi,Beverages,4.2,0
R0194,Classic Hub,Mumbai,Cafe,4.5,1
R0195,Spicy Junction,Hyderabad,Continental,3.8,0
R0196,Golden Station,Kolkata,Thai,5.0,0
R0197,Classic Hub,Hyderabad,Desserts,4.5,0
R0198,Golden Express,Mumbai,Fast Food,4.5,0
R0199,Urban Paradise,Hyderabad,Bakery,4.5,0
R0200,Classic Palace,Kolkata,Thai,4.5,1
R0201,Cafe,Delhi,Beverages,4.0,0
R0202,Spicy Spice,Kolkata,Chinese,4.0,1
R0203,Restaurant,Kolkata,Bakery,4.5,0
R0204,Anand's Paradise,Mumbai,Burger,3.0,0
R0205,Spicy House,Delhi,Seafood,4.5,0
R0206,The Zone,Hyderabad,Biryani,2.5,1
R0207,Delhi's Point,Chennai,Seafood,4.5,0
R0208,Classic Bistro,Pune,Fast Food,4.5,0
R0209,Urban Dhaba,Hyderabad,Healthy Food,4.0,1
R0210,Station,Bangalore,Bakery,5.0,1
R0211,Fresh Cafe,Mumbai,Street Food,4.0,1
R0212,Spicy Kitchen,Kolkata,Seafood,4.2,0
R0213,Spice,Delhi,Burger,4.7,1
R0214,Classic Restaurant,Chennai,Mexican,3.2,0
R0215,Fresh Station,Mumbai,Fast Food,3.5,1
R0216,Modern Restaurant,Mumbai,Street Food,4.0,1
R0217,Tasty's Dhaba,Delhi,Burger,3.8,1
R0218,Fresh Point,Delhi,Italian,5.0,1
R0219,Paradise,Hyderabad,Burger,3.2,0
R0220,Grand's Hub,Mumbai,Fast Food,4.5,1
R0221,Urban Bistro,Ahmedabad,Pizza,4.5,0
R0222,Modern Kitchen,Hyderabad,Seafood,3.5,1
R0223,Tasty Corner,Bangalore,Biryani,5.0,1
R0224,Spice,Bangalore,Japanese,4.5,0
R0225,Spicy Point,Hyderabad,Biryani,3.5,0
R0226,Royal Bistro,Mumbai,Fast Food,4.0,1
R0227,Premium's Paradise,Lucknow,Cafe,4.5,0
R0228,Classic Cafe,Hyderabad,Burger,4.5,0
R0229,Modern Grill,Mumbai,Bakery,3.5,0
R0230,Modern's Palace,Hyderabad,Pizza,4.0,0
R0231,Golden's Station,Bangalore,North Indian,3.5,0
R0232,Spicy's Grill,Mumbai,Healthy Food,4.0,0
R0233,Urban Grill,Ahmedabad,South Indian,3.8,0
R0234,Bangalore's Delight,Mumbai,Desserts,4.5,1
R0235,Royal's Kitchen,Hyderabad,Fast Food,4.5,0
R0236,House,Jaipur,Street Food,5.0,0
R0237,Bangalore's Palace,Delhi,Thai,4.0,0
R0238,Fresh Junction,Delhi,Cafe,5.0,0
R0239,Modern House,Mumbai,Street Food,4.2,0
R0240,Golden Restaurant,Mumbai,Chinese,4.5,1
R0241,Mumbai's Station,Mumbai,Pizza,4.0,0
R0242,Urban Grill,Kolkata,Mughlai,4.5,0
R0243,The Grill,Kolkata,Mughlai,3.2,1
R0244,Urban Delight,Chennai,Thai,3.5,0
R0245,Spicy Paradise,Delhi,Seafood,4.0,0
R0246,The Paradise,Kolkata,Street Food,3.2,1
R0247,The Hub,Bangalore,Chinese,3.8,0
R0248,Fresh Zone,Delhi,Chinese,4.5,1
R0249,Classic's Restaurant,Bangalore,Bakery,4.0,0
R0250,Royal Point,Mumbai,Seafood,4.0,0
R0251,Bangalore's Restaurant,Jaipur,Seafood,4.5,1
R0252,The Junction,Hyderabad,Fast Food,3.8,0
R0253,Spicy Delight,Chennai,Chinese,3.5,0
R0254,Modern Point,Chennai,Biryani,4.0,1
R0255,Royal Kitchen,Chennai,Mexican,3.2,0
R0256,Urban's Restaurant,Mumbai,Street Food,4.0,1
R0257,Junction,Bangalore,Beverages,5.0,1
R0258,Tasty's Corner,Kolkata,Cafe,4.0,0
R0259,Spicy House,Mumbai,South Indian,5.0,0
R0260,Royal's Grill,Jaipur,Thai,4.7,0
R0261,The Spice,Bangalore,North Indian,4.0,1
R0262,Fresh's Dhaba,Delhi,Healthy Food,5.0,0
R0263,Elite's Spice,Bangalore,North Indian,4.7,0
R0264,Anand's Cafe,Kolkata,Healthy Food,4.7,0
R0265,Urban's Station,Bangalore,Healthy Food,4.0,0
R0266,Royal Bistro,Hyderabad,Thai,4.5,0
R0267,Tasty's Bistro,Bangalore,North Indian,4.0,1
R0268,Priya's Paradise,Hyderabad,Burger,4.0,0
R0269,Restaurant,Mumbai,Burger,4.5,0
R0270,Spicy's Station,Mumbai,Beverages,4.0,1
R0271,Tasty's Delight,Mumbai,Seafood,4.5,0
R0272,Mumbai's Junction,Delhi,Beverages,4.5,1
R0273,Point,Delhi,Seafood,3.2,0
R0274,Royal Grill,Hyderabad,Mughlai,5.0,0
R0275,Classic Cafe,Bangalore,Mughlai,4.0,1
R0276,Modern Spice,Mumbai,Japanese,4.5,0
R0277,Corner,Mumbai,Biryani,5.0,0
R0278,Urban Express,Mumbai,Thai,3.5,0
R0279,Modern Station,Delhi,Cafe,3.0,1
R0280,Mumbai's Point,Mumbai,Japanese,2.5,1
R0281,Royal's Hub,Bangalore,Pizza,3.5,0
R0282,Royal Hub,Delhi,Bakery,3.2,1
R0283,Tasty's Express,Hyderabad,Bakery,3.2,0
R0284,The Palace,Chennai,Continental,4.5,0
R0285,Ravi's Hub,Delhi,Chinese,5.0,1
R0286,Royal Dhaba,Mumbai,Street Food,4.0,1
R0287,Modern Bistro,Delhi,Burger,2.5,0
R0288,Golden Zone,Mumbai,North Indian,5.0,0
R0289,Anand's House,Mumbai,Mexican,3.5,0
R0290,Royal Express,Chennai,Seafood,4.5,1
R0291,Golden Kitchen,Delhi,Thai,4.5,1
R0292,The House,Lucknow,Chinese,3.0,0
R0293,Tasty Cafe,Mumbai,Mughlai,4.2,1
R0294,Classic Cafe,Kolkata,Desserts,4.0,1
R0295,Mumbai's Bistro,Chennai,Burger,4.5,1
R0296,Royal Bistro,Delhi,Desserts,3.5,0
R0297,Mumbai's Corner,Delhi,Thai,4.5,0
R0298,Urban Junction,Hyderabad,Desserts,5.0,0
R0299,Bangalore's Delight,Pune,Fast Food,4.5,0
R0300,Modern Dhaba,Bangalore,Fast Food,5.0,1
R0301,Golden Kitchen,Mumbai,Thai,4.5,1
R0302,Golden Junction,Delhi,Seafood,4.0,0
R0303,Urban's Delight,Delhi,Mexican,4.0,1
R0304,Modern Grill,Ahmedabad,Mexican,3.5,0
R0305,Royal Spice,Chennai,Italian,3.0,0
R0306,Spicy Restaurant,Mumbai,Biryani,3.5,0
R0307,Spicy Bistro,Delhi,Biryani,3.8,0
R0308,Urban's Station,Mumbai,South Indian,4.7,0
R0309,Bangalore's Cafe,Kolkata,Mexican,3.5,0
R0310,Ravi's Hub,Ahmedabad,Mughlai,4.0,1
R0311,The Grill,Mumbai,Chinese,3.5,0
R0312,Golden's Restaurant,Bangalore,Thai,5.0,0
R0313,Modern Spice,Ahmedabad,Beverages,4.5,0
R0314,Classic's Kitchen,Mumbai,Italian,4.5,1
R0315,Royal Dhaba,Delhi,Seafood,4.5,0
R0316,Fresh Kitchen,Delhi,Bakery,4.5,1
R0317,Modern Junction,Mumbai,Biryani,4.0,0
R0318,Fresh's Palace,Mumbai,Thai,3.5,0
R0319,Tasty's Spice,Jaipur,Italian,3.0,1
R0320,The Delight,Hyderabad,Italian,4.0,0
R0321,Modern Kitchen,Delhi,North Indian,3.2,0
R0322,Golden Zone,Delhi,Mughlai,4.0,0
R0323,Spicy's Point,Chennai,Bakery,3.5,0
R0324,Urban Bistro,Delhi,Healthy Food,3.8,1
R0325,Tasty Kitchen,Delhi,Beverages,3.5,0
R0326,Golden Palace,Mumbai,Mexican,3.5,0
R0327,Delhi's Spice,Chennai,Italian,2.5,0
R0328,Tasty's Zone,Mumbai,Street Food,4.5,0
R0329,Classic Point,Mumbai,Bakery,4.0,0
R0330,Chennai's Bistro,Bangalore,Street Food,5.0,0
R0331,Spicy's House,Mumbai,Japanese,4.5,0
R0332,Station,Jaipur,Thai,3.0,0
R0333,Mumbai's House,Hyderabad,Mughlai,4.5,0
R0334,Fresh Dhaba,Mumbai,North Indian,4.5,0
R0335,Spicy's Restaurant,Mumbai,Mexican,4.2,0
R0336,Fresh House,Hyderabad,North Indian,4.2,1
R0337,Tasty Spice,Delhi,Desserts,4.0,0
R0338,Spicy's Corner,Kolkata,Chinese,4.5,1
R0339,Classic House,Hyderabad,Healthy Food,3.5,0
R0340,Spicy's House,Bangalore,Street Food,3.5,1
R0341,Premium's House,Jaipur,Healthy Food,4.0,0
R0342,Urban Paradise,Bangalore,Continental,4.5,0
R0343,Golden Palace,Bangalore,Continental,4.5,1
R0344,Spicy Bistro,Chennai,Street Food,4.0,1
R0345,Spicy Dhaba,Kolkata,Desserts,5.0,0
R0346,Royal House,Hyderabad,Continental,5.0,0
R0347,Golden Dhaba,Chennai,Bakery,4.5,0
R0348,Fresh Kitchen,Delhi,Healthy Food,3.5,0
R0349,Tasty's Dhaba,Bangalore,Pizza,5.0,0
R0350,Urban Cafe,Mumbai,Cafe,3.2,1
R0351,Golden Delight,Chennai,South Indian,3.5,0
R0352,Bangalore's Hub,Delhi,Biryani,4.0,0
R0353,Tasty House,Mumbai,Fast Food,4.7,0
R0354,The Grill,Ahmedabad,Biryani,4.5,1
R0355,Modern Paradise,Delhi,Burger,4.5,1
R0356,Royal Zone,Mumbai,Italian,3.5,0
R0357,Tasty's Kitchen,Delhi,Continental,4.5,0
R0358,Golden Spice,Delhi,Pizza,4.0,0
R0359,Urban Delight,Bangalore,Chinese,3.5,0
R0360,Priya's Hub,Mumbai,Cafe,4.5,0
R0361,Modern Palace,Mumbai,Chinese,3.5,1
R0362,Spicy Spice,Delhi,Pizza,4.5,1
R0363,Junction,Delhi,Mughlai,4.2,0
R0364,Delhi's Junction,Mumbai,Seafood,4.5,0
R0365,Mumbai's Spice,Bangalore,Street Food,4.5,0
R0366,Golden Palace,Delhi,Thai,4.0,0
R0367,Urban Restaurant,Mumbai,Beverages,3.5,1
R0368,Fresh Cafe,Pune,Cafe,4.2,0
R0369,Anand's Bistro,Pune,Mexican,3.5,0
R0370,Classic Grill,Delhi,Continental,3.5,1
R0371,Chennai's Zone,Mumbai,Italian,4.5,0
R0372,Classic Bistro,Hyderabad,Chinese,4.5,1
R0373,Urban's Kitchen,Hyderabad,Fast Food,4.0,1
R0374,Royal Restaurant,Jaipur,Cafe,3.5,1
R0375,Modern Corner,Delhi,Mexican,5.0,0
R0376,Chennai's Dhaba,Hyderabad,Seafood,4.0,0
R0377,Grill,Pune,Bakery,3.5,0
R0378,Mumbai's Spice,Bangalore,Street Food,4.0,0
R0379,House,Mumbai,Healthy Food,4.0,1
R0380,Urban's Express,Delhi,Biryani,4.5,0
R0381,Tasty Zone,Mumbai,Chinese,4.5,0
R0382,Point,Mumbai,Chinese,5.0,0
R0383,Tasty Station,Chennai,Beverages,4.0,1
R0384,Classic Paradise,Delhi,Mughlai,3.5,0
R0385,Tasty Corner,Mumbai,Biryani,3.0,0
R0386,Fresh Grill,Pune,Street Food,4.0,0
R0387,Modern Corner,Bangalore,Italian,3.0,1
R0388,Grand's Corner,Delhi,North Indian,4.0,0
R0389,Fresh Express,Delhi,Burger,3.5,0
R0390,Fresh's Hub,Delhi,Pizza,4.5,0
R0391,Royal Zone,Mumbai,Japanese,4.0,0
R0392,Modern Express,Pune,Fast Food,3.5,1
R0393,Tasty Kitchen,Mumbai,Street Food,4.0,1
R0394,Fresh Delight,Hyderabad,South Indian,4.0,0
R0395,Modern Grill,Mumbai,Bakery,4.5,0
R0396,Grand's Express,Jaipur,Mexican,4.0,0
R0397,Golden's Zone,Hyderabad,Seafood,3.5,1
R0398,Spicy House,Ahmedabad,Desserts,4.0,0
R0399,The Bistro,Bangalore,North Indian,4.0,1
R0400,Premium's Dhaba,Kolkata,North Indian,5.0,1
R0401,Elite's Zone,Pune,Street Food,4.7,1
R0402,Delhi's Kitchen,Chennai,Burger,3.0,1
R0403,Tasty Hub,Mumbai,Italian,4.5,0
R0404,Chennai's House,Mumbai,Pizza,4.0,1
R0405,Hub,Mumbai,North Indian,3.5,1
R0406,Delhi's House,Mumbai,Street Food,3.0,0
R0407,Ravi's Dhaba,Chennai,Bakery,3.2,1
R0408,Royal Palace,Hyderabad,Beverages,4.0,1
R0409,Fresh Junction,Bangalore,Burger,4.7,1
R0410,Mumbai's Spice,Delhi,Thai,4.0,0
R0411,Royal Palace,Mumbai,Chinese,3.5,0
R0412,Tasty Corner,Delhi,South Indian,5.0,0
R0413,House,Bangalore,South Indian,3.8,1
R0414,Tasty Zone,Chennai,Continental,5.0,1
R0415,Urban Hub,Delhi,Chinese,4.5,0
R0416,Grand's Restaurant,Chennai,Pizza,4.0,0
R0417,Tasty Junction,Bangalore,Continental,3.5,1
R0418,Royal's Palace,Pune,Beverages,4.0,0
R0419,Classic Express,Delhi,Chinese,4.0,0
R0420,Zone,Bangalore,Desserts,4.2,1
R0421,Anand's Kitchen,Mumbai,North Indian,4.5,0
R0422,Fresh Junction,Delhi,Burger,5.0,0
R0423,Grand's Station,Bangalore,Chinese,4.0,1
R0424,Modern Station,Chennai,Cafe,4.5,0
R0425,Spicy Cafe,Mumbai,South Indian,2.5,1
R0426,Modern Grill,Delhi,Continental,4.5,0
R0427,Grand's Grill,Hyderabad,Pizza,4.0,0
R0428,Golden Restaurant,Bangalore,Desserts,4.5,0
R0429,Corner,Bangalore,Bakery,4.5,0
R0430,Fresh Hub,Kolkata,Chinese,4.7,0
R0431,Urban Grill,Bangalore,Bakery,4.0,0
R0432,Urban's Kitchen,Hyderabad,Burger,3.5,0
R0433,Urban Hub,Hyderabad,Healthy Food,4.5,0
R0434,Bangalore's Express,Kolkata,Burger,4.0,0
R0435,Fresh's Palace,Hyderabad,Cafe,4.5,0
R0436,Classic Spice,Mumbai,Biryani,3.5,0
R0437,Chennai's Restaurant,Delhi,Fast Food,3.8,0
R0438,Modern Hub,Lucknow,Chinese,2.5,0
R0439,Modern Zone,Mumbai,Beverages,3.5,0
R0440,Classic Dhaba,Hyderabad,Seafood,3.5,1
R0441,Modern's Spice,Pune,Mughlai,4.5,0
R0442,Spicy's Point,Hyderabad,Seafood,5.0,0
R0443,Tasty House,Delhi,Healthy Food,4.0,1
R0444,Modern's House,Mumbai,North Indian,3.5,0
R0445,Golden Express,Delhi,Biryani,4.5,0
R0446,Modern Corner,Mumbai,Continental,4.5,0
R0447,Bangalore's Bistro,Jaipur,North Indian,4.0,0
R0448,Chennai's Grill,Chennai,Desserts,4.5,0
R0449,Modern Express,Chennai,Biryani,4.2,0
R0450,Fresh Zone,Bangalore,Beverages,3.5,1
R0451,Golden's Hub,Mumbai,Healthy Food,4.5,0
R0452,Urban Spice,Delhi,Desserts,3.5,0
R0453,Tasty Point,Delhi,Biryani,4.0,0
R0454,The House,Bangalore,Biryani,3.5,0
R0455,Spicy Kitchen,Bangalore,Beverages,4.0,0
R0456,Modern Station,Bangalore,Beverages,5.0,1
R0457,Royal Express,Bangalore,Continental,4.5,1
R0458,Golden's Hub,Lucknow,Italian,4.0,1
R0459,Modern Palace,Delhi,South Indian,3.0,0
R0460,Modern Cafe,Hyderabad,Bakery,4.5,1
R0461,Elite's Paradise,Delhi,Thai,3.5,0
R0462,Spicy Station,Bangalore,Chinese,4.0,0
R0463,Golden's Express,Delhi,South Indian,4.5,0
R0464,Spicy's Junction,Hyderabad,North Indian,3.2,1
R0465,Royal Dhaba,Delhi,Beverages,3.5,0
R0466,The Paradise,Mumbai,Japanese,4.5,0
R0467,Urban House,Kolkata,North Indian,3.0,1
R0468,Elite's Restaurant,Mumbai,Chinese,4.5,0
R0469,Classic's Delight,Delhi,North Indian,4.5,0
R0470,Tasty Bistro,Bangalore,Beverages,5.0,0
R0471,Tasty Palace,Bangalore,Italian,4.5,0
R0472,Royal's Dhaba,Chennai,Biryani,4.0,0
R0473,Urban Restaurant,Hyderabad,Italian,4.0,0
R0474,Classic's Hub,Delhi,Street Food,3.5,0
R0475,Spicy Delight,Mumbai,Mexican,4.5,1
R0476,Golden Dhaba,Kolkata,Thai,3.2,1
R0477,Spicy Grill,Delhi,Mexican,4.5,1
R0478,Classic Station,Pune,Cafe,4.5,0
R0479,Tasty Bistro,Bangalore,Seafood,4.0,0
R0480,Urban Paradise,Chennai,Beverages,4.0,0
R0481,Golden's Cafe,Ahmedabad,Continental,4.0,1
R0482,Urban Bistro,Hyderabad,South Indian,3.5,1
R0483,Premium's Bistro,Bangalore,Healthy Food,4.0,1
R0484,Golden Point,Hyderabad,Continental,5.0,0
R0485,Golden Hub,Hyderabad,Continental,4.0,0
R0486,Anand's Dhaba,Hyderabad,Street Food,4.5,1
R0487,Royal Station,Mumbai,Mughlai,5.0,0
R0488,The Restaurant,Chennai,Thai,4.0,0
R0489,Royal's Restaurant,Mumbai,Bakery,5.0,1
R0490,Modern Spice,Mumbai,Cafe,4.0,0
R0491,Golden Hub,Hyderabad,Continental,4.0,0
